"Masa 1: https://localhost:7157/Home/Menu?table=1&token=4b95c24ab563"
"Masa 2: https://localhost:7157/Home/Menu?table=2&token=72a0b792b2b3"
"Masa 3: https://localhost:7157/Home/Menu?table=3&token=2c4cff6bcbcb"
"Masa 4: https://localhost:7157/Home/Menu?table=4&token=d92296598d6b"
"Masa 5: https://localhost:7157/Home/Menu?table=5&token=b6f8489328da"
"Masa 6: https://localhost:7157/Home/Menu?table=6&token=5ff875e4d50a"
"Masa 7: https://localhost:7157/Home/Menu?table=7&token=658241fa4c80"
"Masa 8: https://localhost:7157/Home/Menu?table=8&token=8171b6b7b1e9"
"Masa 9: https://localhost:7157/Home/Menu?table=9&token=e0ee0555f938"
"Masa 10: https://localhost:7157/Home/Menu?table=10&token=2e72193a1055"
"Masa 11: https://localhost:7157/Home/Menu?table=11&token=f8302da080df"
"Masa 12: https://localhost:7157/Home/Menu?table=12&token=e0c076c35bea"
"Masa 13: https://localhost:7157/Home/Menu?table=13&token=de8901492043"
"Masa 14: https://localhost:7157/Home/Menu?table=14&token=6d635244cda4"
"Masa 15: https://localhost:7157/Home/Menu?table=15&token=c0a3d391a03a"
"Masa 16: https://localhost:7157/Home/Menu?table=16&token=1436531e8b10"
"Masa 17: https://localhost:7157/Home/Menu?table=17&token=929712bbe0c4"
"Masa 18: https://localhost:7157/Home/Menu?table=18&token=c430c56572e7"
"Masa 19: https://localhost:7157/Home/Menu?table=19&token=ae778454bedc"
"Masa 20: https://localhost:7157/Home/Menu?table=20&token=77536a664a78"
